filename,total_point,speed(km/h),folder,axle type,auxiliary ,class,quality
packetStat20211129_00-51-29.csv,800,20.9731,20211129DATA,2,940;1160,0,
packetStat20211129_00-51-48.csv,800,4.06262,20211129DATA,4,6180;5580;9480;10720,2,
packetStat20211129_00-52-52.csv,800,26.9169,20211129DATA,2,1020;960,0,
packetStat20211129_00-54-06.csv,800,9.29857,20211129DATA,2,7680;5940,0,
packetStat20211129_00-55-14.csv,800,25.1836,20211129DATA,2,820;540,0,
packetStat20211129_00-57-25.csv,800,20.6475,20211129DATA,4,5520;6400;4600;4280,2,
packetStat20211129_00-57-45.csv,800,19.1048,20211129DATA,2,1300;2100,0,
packetStat20211129_00-59-55.csv,800,43.1719,20211129DATA,2,700;560,0,
packetStat20211129_01-03-46.csv,800,10.962,20211129DATA,2,3880;4860,0,
packetStat20211129_01-05-40.csv,800,12.7122,20211129DATA,4,3980;3080;2660;9700,2,
packetStat20211129_01-06-36.csv,800,16.477,20211129DATA,2,1040;880,0,
packetStat20211129_01-06-46.csv,800,18.8877,20211129DATA,2,1180;1120,0,
packetStat20211129_01-10-03.csv,800,30.0836,20211129DATA,2,880;800,0,
packetStat20211129_01-10-59.csv,800,21.1398,20211129DATA,2,900;620,0,
packetStat20211129_01-12-57.csv,800,10.7234,20211129DATA,4,3600;3100;5040;7600,2,
packetStat20211129_01-15-17.csv,800,21.1398,20211129DATA,2,960;860,0,
packetStat20211129_01-15-37.csv,800,9.64946,20211129DATA,4,4760;3240;2980;8740,2,
packetStat20211129_01-22-20.csv,800,17.2464,20211129DATA,2,960;760,0,
packetStat20211129_01-24-06.csv,800,30.9232,20211129DATA,2,1000;860,0,
packetStat20211129_01-26-03.csv,800,17.7057,20211129DATA,2,900;860,0,
packetStat20211129_01-29-07.csv,800,16.9173,20211129DATA,2,2320;6720,0,
packetStat20211129_01-31-21.csv,800,14.3441,20211129DATA,2,880;1220,0,
packetStat20211129_01-31-30.csv,800,7.33423,20211129DATA,4,5620;5320;9360;9940,2,
packetStat20211129_01-38-32.csv,800,14.2518,20211129DATA,2,1500;3780,0,
packetStat20211129_01-38-58.csv,800,25.3759,20211129DATA,2,1180;1600,0,
packetStat20211129_01-42-29.csv,800,28.0527,20211129DATA,2,580;840,0,
packetStat20211129_01-43-41.csv,800,12.8597,20211129DATA,4,3600;4520;3680;3640,2,
packetStat20211129_01-47-38.csv,204,17.5886,20211129DATA,5,3840;3320;5980;2840;2820,3,
packetStat20211129_01-48-01.csv,800,27.702,20211129DATA,2,620;1260,0,
packetStat20211129_01-52-00.csv,800,11.1739,20211129DATA,6,5480;2540;1420;1880;1340;3300,4,
packetStat20211129_01-53-33.csv,800,27.1921,20211129DATA,2,940;760,0,
packetStat20211129_01-56-42.csv,800,24.8078,20211129DATA,2,740;580,0,
packetStat20211129_01-58-14.csv,800,19.2431,20211129DATA,2,840;680,0,
packetStat20211129_02-02-37.csv,800,19.7284,20211129DATA,2,900;620,0,
packetStat20211129_02-06-53.csv,800,7.33828,20211129DATA,6,3980;2620;2360;1260;1200;4220,4,
packetStat20211129_02-07-18.csv,800,18.6755,20211129DATA,2,600;600,0,
packetStat20211129_02-09-49.csv,800,18.8076,20211129DATA,2,940;780,0,
packetStat20211129_02-10-09.csv,800,12.0991,20211129DATA,2,4160;4820,0,
packetStat20211129_02-10-58.csv,800,30.78,20211129DATA,2,1540;1320,0,
packetStat20211129_02-14-42.csv,800,30.2204,20211129DATA,2,1000;840,0,
packetStat20211129_02-15-16.csv,800,23.328,20211129DATA,2,940;880,0,
packetStat20211129_02-25-51.csv,800,20.1469,20211129DATA,2,720;660,0,
packetStat20211129_02-28-27.csv,800,14.709,20211129DATA,2,4980;5360,0,
packetStat20211129_02-29-19.csv,800,26.2786,20211129DATA,2,2260;2786,0,
packetStat20211129_02-29-51.csv,800,18.5712,20211129DATA,2,840;680,0,
packetStat20211129_02-32-44.csv,800,11.8195,20211129DATA,2,960;780,0,
packetStat20211129_02-33-31.csv,800,9.86421,20211129DATA,3,4900;4900;8680,1,
packetStat20211129_02-36-02.csv,800,7.90545,20211129DATA,6,3960;2580;2380;1020;1160;4460,4,
packetStat20211129_02-37-17.csv,800,14.8569,20211129DATA,2,860;1020,0,
packetStat20211129_02-39-08.csv,800,13.765,20211129DATA,6,6120;3500;2760;940;1460;4360,4,
packetStat20211129_02-41-29.csv,800,22.0513,20211129DATA,2,780;1300,0,
packetStat20211129_02-45-03.csv,800,12.4039,20211129DATA,2,740;1780,0,
packetStat20211129_02-45-30.csv,800,7.66837,20211129DATA,2,780;600,0,
packetStat20211129_02-45-42.csv,800,8.1178,20211129DATA,2,900;900,0,
packetStat20211129_02-47-03.csv,800,19.3551,20211129DATA,2,740;560,0,
packetStat20211129_02-48-19.csv,800,14.3441,20211129DATA,2,4720;7920,0,
packetStat20211129_02-48-57.csv,800,16.2356,20211129DATA,2,720;600,0,
packetStat20211129_02-49-12.csv,800,9.67755,20211129DATA,6,3480;2560;1560;1600;1560;5020,4,
packetStat20211129_02-49-38.csv,800,22.0513,20211129DATA,2,1140;1380,0,
packetStat20211129_02-51-56.csv,800,29.16,20211129DATA,2,680;840,0,
packetStat20211129_02-53-54.csv,800,11.9577,20211129DATA,6,3220;2940;2600;1200;4700,4,
packetStat20211129_02-58-38.csv,800,15.8297,20211129DATA,2,780;560,0,
packetStat20211129_03-00-24.csv,800,21.7271,20211129DATA,2,1220;1120,0,
packetStat20211129_03-09-42.csv,800,23.2871,20211129DATA,2,760;600,0,
packetStat20211129_03-13-22.csv,800,31.0677,20211129DATA,2,820;560,0,
packetStat20211129_03-16-25.csv,800,21.3777,20211129DATA,2,480;580,0,
packetStat20211129_03-16-44.csv,800,8,20211129DATA,6,3260;3060;2940;1440;1520;4160,4,
packetStat20211129_03-28-07.csv,800,9.70581,20211129DATA,2,1720;7300,0,
packetStat20211129_03-28-31.csv,800,7.1422,20211129DATA,4,3960;3160;3380;3600,2,
packetStat20211129_03-29-50.csv,800,22.5372,20211129DATA,2,1160;860,0,
packetStat20211129_03-31-20.csv,800,20.4569,20211129DATA,2,740;1980,0,
packetStat20211129_03-34-09.csv,800,19.5544,20211129DATA,2,980;900,0,
packetStat20211129_03-36-20.csv,800,19.3833,20211129DATA,2,740;740,0,
packetStat20211129_03-39-30.csv,800,12.0226,20211129DATA,3,4780;4400;8760,1,
packetStat20211129_03-49-59.csv,800,6,20211129DATA,2,1280;2520,0,
packetStat20211129_03-50-19.csv,800,6.7738,20211129DATA,2,5400;8800,0,
packetStat20211129_03-53-05.csv,800,17.3137,20211129DATA,2,760;1360,0,
packetStat20211129_03-53-35.csv,800,12.4155,20211129DATA,2,4300;5580,0,
packetStat20211129_03-55-12.csv,800,20.7118,20211129DATA,3,2880;2180;3920,1,
packetStat20211129_03-55-33.csv,800,13.297,20211129DATA,2,4300;9060,0,
packetStat20211129_03-55-52.csv,800,14.4062,20211129DATA,2,1080;3200,0,
packetStat20211129_03-56-15.csv,800,18.6493,20211129DATA,2,720;1260,0,
packetStat20211129_03-57-37.csv,800,20.6475,20211129DATA,2,2820;2540,0,
packetStat20211129_03-59-46.csv,800,28.6572,20211129DATA,2,840;700,0,
packetStat20211129_04-04-33.csv,800,22.5755,20211129DATA,2,580;600,0,
packetStat20211129_04-05-26.csv,800,27.9348,20211129DATA,2,820;580,0,
packetStat20211129_04-05-39.csv,800,19.9056,20211129DATA,2,920;700,0,
packetStat20211129_04-06-36.csv,800,17.7767,20211129DATA,3,3300;2820;5140,1,
packetStat20211129_04-12-53.csv,800,19.9355,20211129DATA,2,980;920,0,
packetStat20211129_04-15-34.csv,800,16.0012,20211129DATA,2,760;620,0,
packetStat20211129_04-17-36.csv,800,22.088,20211129DATA,2,1300;3000,0,
packetStat20211129_04-20-26.csv,800,15.4616,20211129DATA,2,1660;2420,0,
packetStat20211129_04-20-53.csv,800,7.89137,20211129DATA,2,2000;6060,0,
packetStat20211129_04-21-32.csv,800,24.0887,20211129DATA,2,860;1020,0,
packetStat20211129_04-22-30.csv,800,9.99771,20211129DATA,2,980;800,0,
packetStat20211129_04-23-27.csv,800,5.9509,20211129DATA,6,2600;2920;2980;1680;17160;4980,4,
packetStat20211129_04-24-00.csv,800,5.8,20211129DATA,2,2800;11140,0,
packetStat20220227_09-42-25.csv,800,9.70581,20220227DATA,6,3920;3040;4920;2280;1900;5840,4,
packetStat20220227_09-43-03.csv,800,10.7581,20220227DATA,6,4760;4560;8360;9360;8260;13580,4,
packetStat20220227_09-43-41.csv,800,6.60554,20220227DATA,2,5560;12980,0,
packetStat20220227_09-44-10.csv,800,6.46111,20220227DATA,6,3600;2600;2620;1580;1380;3780,4,
packetStat20220227_09-44-50.csv,800,21.4122,20220227DATA,2,1040;1180,0,
packetStat20220227_09-45-11.csv,800,6.19039,20220227DATA,6,3980;2740;2680;1580;1600;3320,4,
packetStat20220227_09-46-02.csv,800,31.2135,20220227DATA,2,880;680,0,
packetStat20220227_09-46-41.csv,800,24.7155,20220227DATA,2,1040;960,0,
packetStat20220227_09-48-35.csv,800,23.328,20220227DATA,2,3820;3440,0,bad
packetStat20220227_09-50-45.csv,800,5.44511,20220227DATA,6,4360;7040;9040;8780;8400;14040,4,
packetStat20220227_09-53-51.csv,800,7.37082,20220227DATA,6,2980;2900;2480;1420;1400;4440,4,
packetStat20220227_09-54-23.csv,800,10.4045,20220227DATA,2,840;1540,0,
packetStat20220227_09-55-27.csv,800,16.2555,20220227DATA,2,7700;6600,0,
packetStat20220227_09-55-40.csv,800,5,20220227DATA,2,820;540,0,
packetStat20220227_09-56-05.csv,800,29.2885,20220227DATA,2,920;860,0,
packetStat20220227_09-56-19.csv,800,18.4168,20220227DATA,2,780;560,0,
packetStat20220227_09-56-49.csv,800,3.46455,20220227DATA,2,5980;12180,0,
packetStat20220227_09-57-27.csv,800,6.16171,20220227DATA,2,4460;3940,0,
packetStat20220227_09-57-53.csv,800,2.82313,20220227DATA,6,3420;6340;9560;7720;7900;15840,4,
packetStat20220227_09-58-53.csv,800,25.7693,20220227DATA,2,940;740,0,
packetStat20220227_09-59-17.csv,800,12.8473,20220227DATA,2,1920;6160,0,
packetStat20220227_09-59-49.csv,800,15.2839,20220227DATA,2,1120;2500,0,
packetStat20220227_10-00-18.csv,800,12.0009,20220227DATA,6,5840;6220;6400;8320;8680;13460,4,
packetStat20220227_10-01-35.csv,800,7.71285,20220227DATA,3,2820;2540;4240,1,
packetStat20220227_10-02-22.csv,800,21.87,20220227DATA,6,6760;3000;2660;1840;2020;1980,4,
packetStat20220227_10-02-43.csv,800,10.7147,20220227DATA,2,5540;9460,0,
packetStat20220227_10-03-25.csv,800,35.1771,20220227DATA,2,600;1120,0,
packetStat20220227_10-03-35.csv,800,11.7361,20220227DATA,2,980;2880,0,
packetStat20220227_10-03-53.csv,800,8.57868,20220227DATA,2,3600;4720,0,
packetStat20220227_10-04-24.csv,800,18.3154,20220227DATA,2,2840;3080,0,
packetStat20220227_10-06-01.csv,800,18.6232,20220227DATA,2,780;600,0,
packetStat20220227_10-06-36.csv,800,5.22679,20220227DATA,6,3880;2560;2480;1260;1340;3240,4,
packetStat20220227_10-07-06.csv,800,5.73639,20220227DATA,6,4240;4760;6700;8680;9260;14160,4,
packetStat20220227_10-08-14.csv,800,21.4467,20220227DATA,2,3280;3680,0,
packetStat20220227_10-08-33.csv,800,9.29857,20220227DATA,6,4360;1440;2980;2100;1380;4440,4,
packetStat20220227_10-09-53.csv,800,12.7122,20220227DATA,6,3400;2560;2260;1280;1360;3520,4,
packetStat20220227_10-10-13.csv,800,13.3236,20220227DATA,4,3820;1740;3520;4820,2,
packetStat20220227_10-11-25.csv,800,20.8416,20220227DATA,2,920;1080,0,
packetStat20220227_10-14-00.csv,800,18.9415,20220227DATA,2,1100;1880,0,
packetStat20220227_10-15-03.csv,800,11.7464,20220227DATA,2,1140;1960,0,
packetStat20220227_10-15-39.csv,800,28.7813,20220227DATA,2,840;900,0,
packetStat20220227_10-16-29.csv,800,18.5194,20220227DATA,2,840;600,0,
packetStat20220227_10-18-32.csv,800,2.6341,20220227DATA,6,3800;7220;10120;11780;1177800,4,
packetStat20220227_10-19-25.csv,800,12.7733,20220227DATA,2,4060;8860,0,
packetStat20220227_10-19-50.csv,800,10.47,20220227DATA,2,3040;6800,0,
packetStat20220227_10-20-16.csv,800,8.87648,20220227DATA,6,3340;2160;3120;1300;3780,4,
packetStat20220227_10-20-46.csv,800,6.05508,20220227DATA,5,7240;9140;9260;6100;6080,3,
packetStat20220227_10-21-25.csv,800,19.271,20220227DATA,2,3460;6560,0,
packetStat20220227_10-21-46.csv,800,12.4971,20220227DATA,2,3280;6260,0,
packetStat20220227_10-22-07.csv,800,8.88,20220227DATA,2,3960;7400,0,
packetStat20220227_10-22-22.csv,800,8.01988,20220227DATA,2,920;1080,0,
packetStat20220227_10-22-40.csv,800,16.098,20220227DATA,2,800;500,0,
packetStat20220227_10-23-11.csv,800,28.2914,20220227DATA,2,840;1260,0,
packetStat20220227_10-24-19.csv,800,15.8675,20220227DATA,5,2960;2880;2960;2300;4880,3,
packetStat20220227_10-25-39.csv,800,9.60069,20220227DATA,2,5460;12400,0,
packetStat20220227_10-26-18.csv,800,8.67948,20220227DATA,6,3100;3020;2740;2000;1540;3180,4,
packetStat20220227_10-26-46.csv,800,16.4566,20220227DATA,2,800;640,0,
packetStat20220227_10-26-59.csv,800,28.4123,20220227DATA,2,980;860,0,
packetStat20220227_10-27-08.csv,800,14.0858,20220227DATA,2,940;540,0,
packetStat20220227_10-29-14.csv,800,10.47,20220227DATA,6,4660;2380;3620;1820;4800;4780,4,
packetStat20220227_10-29-41.csv,800,8.7365,20220227DATA,6,4540;2620;3680;4920;5240;5240,4,
packetStat20220227_10-33-31.csv,800,21.3434,20220227DATA,2,1980;4180,0,
packetStat20220227_10-34-15.csv,800,22.7298,20220227DATA,2,980;820,0,
packetStat20220227_10-34-25.csv,800,13.7082,20220227DATA,2,920;700,0,
packetStat20220227_10-35-34.csv,800,9.39051,20220227DATA,4,6760;2260;1017;559,2,
packetStat20220227_10-38-28.csv,800,8.56763,20220227DATA,6,3720;5320;7100;9360;11640;11640,4,
packetStat20220227_10-39-53.csv,800,10.1814,20220227DATA,2,4980;13240,0,
packetStat20220227_10-40-20.csv,800,10.0964,20220227DATA,2,3600;4920,0,
packetStat20220227_10-40-44.csv,800,10.2442,20220227DATA,3,3440;4220;9040,1,
packetStat20220227_10-41-01.csv,800,11.4432,20220227DATA,2,1260;3260,0,
packetStat20220227_10-41-23.csv,800,5.93349,20220227DATA,2,6100;11660,0,
packetStat20220227_10-41-49.csv,800,9.8569,20220227DATA,2,3300;4280,0,
packetStat20220227_10-42-00.csv,800,5.56824,20220227DATA,2,940;740,0,
packetStat20220227_10-42-49.csv,800,17.0474,20220227DATA,2,2500;1640,0,
packetStat20220227_10-43-12.csv,800,10.8281,20220227DATA,4,5500;4960;9920;10800,2,
packetStat20220227_10-44-23.csv,800,17.8723,20220227DATA,2,1060;780,0,
packetStat20220227_10-44-42.csv,800,8.42113,20220227DATA,2,5960;12200,0,
packetStat20220227_10-45-26.csv,800,22.4611,20220227DATA,2,4640;4960,0,
packetStat20220227_10-46-00.csv,800,7.05409,20220227DATA,3,4940;4220;4920,1,
packetStat20220227_10-50-52.csv,800,16.2953,20220227DATA,5,6760;6660;8720;9180,3,
packetStat20220227_10-51-56.csv,800,6.0249,20220227DATA,2,4100;4600,0,
packetStat20220227_10-52-29.csv,800,19.9654,20220227DATA,2,920;900,0,
packetStat20220227_10-53-39.csv,800,10.26,20220227DATA,2,3460;3560,0,
packetStat20220227_10-53-52.csv,800,15.7734,20220227DATA,2,920;800,0,
packetStat20220227_10-54-01.csv,800,18.9957,20220227DATA,2,1040;700,0,
packetStat20220227_10-54-15.csv,800,10.9711,20220227DATA,2,960;3180,0,
packetStat20220227_10-55-18.csv,800,12.7855,20220227DATA,2,1000;3200,0,
packetStat20220227_10-58-14.csv,800,8.40516,20220227DATA,4,5860;7500;3380;3380,2,
packetStat20220227_11-00-53.csv,800,9.97521,20220227DATA,3,2500;1920;4020,1,
packetStat20220227_11-01-07.csv,800,14.0411,20220227DATA,2,1120;960,0,
packetStat20220227_11-01-18.csv,800,10.917,20220227DATA,2,1320;2400,0,
packetStat20220227_11-01-27.csv,800,8.24873,20220227DATA,2,780;560,0,
packetStat20220227_11-02-08.csv,800,12.199,20220227DATA,4,3600;3400;3380;3840,2,
packetStat20220227_11-03-20.csv,800,10.8813,20220227DATA,2,4560;9700,0,
packetStat20220227_11-03-47.csv,800,5.01394,20220227DATA,6,6460;5100;9300;7020;8260;14320,4,
packetStat20220227_11-05-15.csv,800,9.76999,20220227DATA,2,1820;3920,0,
packetStat20220227_11-07-55.csv,800,12.8847,20220227DATA,6,3200;2980;3160;4300;3880;8400,4,
packetStat20220227_11-11-10.csv,800,13.4995,20220227DATA,2,980;860,0,
packetStat20220227_11-11-23.csv,800,15.6251,20220227DATA,2,1620;1180,0,
packetStat20220227_11-11-38.csv,800,6.886,20220227DATA,2,3320;3160,0,
packetStat20220227_11-12-46.csv,800,21.87,20220227DATA,2,820;520,0,
packetStat20220227_11-13-08.csv,800,24.3089,20220227DATA,2,820;660,0,
packetStat20220227_11-13-17.csv,800,21.4467,20220227DATA,2,960;1720,0,
packetStat20220227_11-14-40.csv,800,8.51278,20220227DATA,2,1380;6060,0,
packetStat20220227_11-15-04.csv,800,10.0279,20220227DATA,2,2180;8300,0,
packetStat20220227_11-15-21.csv,800,11.7361,20220227DATA,2,1140;2300,0,
packetStat20220227_11-15-44.csv,800,13.049,20220227DATA,2,1140;2880,0,
packetStat20220227_11-16-41.csv,800,8.94816,20220227DATA,2,1160;3520,0,
packetStat20220227_11-17-05.csv,800,14.612,20220227DATA,2,1000;3300,0,
packetStat20220227_11-17-21.csv,800,11.3359,20220227DATA,2,800;1400,0,
packetStat20220227_11-18-50.csv,800,21.3092,20220227DATA,2,3780;3440,0,
packetStat20220227_11-19-16.csv,800,27.5871,20220227DATA,2,1000;1140,0,
packetStat20220227_11-19-33.csv,800,9.87887,20220227DATA,3,7320;8240;10080,1,
packetStat20211130_03-24-13.csv,800,2,20211130DATA-test,3,2,1,
packetStat20211130_03-24-33.csv,800,2,20211130DATA-test,3,2,1,
packetStat20211130_03-29-55.csv,800,2,20211130DATA-test,3,2,1,
packetStat20211130_04-06-09.csv,800,2,20211130DATA-test,3,2,1,
packetStat20220227_11-20-08.csv,800,15.4616,20220227DATA,2,680;1640,0,
packetStat20220227_11-20-28.csv,800,24.2645,20220227DATA,2,840;1020,0,
packetStat20220227_11-21-02.csv,800,10.5531,20220227DATA,4,3360;3140;2740;2720,2,
packetStat20220227_11-21-41.csv,800,10.917,20220227DATA,3,2800;2280;3980,1,
packetStat20220227_11-22-13.csv,800,14.5163,20220227DATA,2,4700;11700,0,
packetStat20220227_11-22-27.csv,800,10.1814,20220227DATA,2,840;1020,0,
packetStat20220227_11-22-39.csv,800,10.1971,20220227DATA,6,5320;2880;2860;1320;1460;2420,4,
packetStat20220227_11-23-19.csv,800,17.8963,20220227DATA,2,980;680,0,
packetStat20220227_11-23-28.csv,800,16.416,20220227DATA,2,1300;5080,0,
packetStat20220227_11-23-51.csv,800,9.87887,20220227DATA,4,5160;5360;6160;8160,2,
packetStat20220227_11-24-27.csv,800,15.6068,20220227DATA,6,5340;3100;2860;1480;1460;2360,4,
packetStat20220227_11-24-48.csv,800,7.60696,20220227DATA,6,3480;3080;3760;1620;2440;2440,4,
packetStat20220227_11-26-21.csv,800,16.9173,20220227DATA,6,5880;3140;2440;1240;3760,4,
packetStat20220227_11-26-47.csv,800,7.2661,20220227DATA,6,4040;1620;2480;1480;1640;3640,4,
packetStat20220227_11-30-26.csv,800,26.488,20220227DATA,2,560;700,0,
packetStat20220227_11-32-08.csv,800,6.84704,20220227DATA,6,2900;2760;2700;2620;1360;4080,4,
packetStat20220227_11-32-43.csv,800,12.6277,20220227DATA,2,2560;2780,0,
packetStat20220227_11-33-19.csv,800,33.077,20220227DATA,2,840;780,0,
packetStat20220227_11-33-39.csv,800,6.68525,20220227DATA,2,5780;6600,0,
packetStat20220227_11-34-33.csv,800,9.41711,20220227DATA,2,5440;5100,0,
packetStat20220227_11-35-01.csv,800,10.47,20220227DATA,6,5220;2540;2460;1600;1660;1960,4,
packetStat20220227_11-35-21.csv,800,10.2442,20220227DATA,6,5040;2820;2500;1460;1440;2140,4,
packetStat20220227_11-35-55.csv,800,29.4181,20220227DATA,2,1140;1280,0,
packetStat20220227_11-36-42.csv,800,12.5799,20220227DATA,2,2000;2920,0,
packetStat20220227_11-37-23.csv,800,19.6701,20220227DATA,2,1000;820,0,
packetStat20220227_11-37-57.csv,800,18.1901,20220227DATA,2,3760;9100,0,
packetStat20220227_11-39-38.csv,800,9.70581,20220227DATA,2,840;1120,0,
packetStat20220227_11-39-50.csv,800,12.4737,20220227DATA,2,780;660,0,
packetStat20220227_11-40-25.csv,800,17.5191,20220227DATA,2,5660;10120,0,
packetStat20220227_11-41-10.csv,800,10.7755,20220227DATA,2,3020;4620,0,
packetStat20220227_11-41-43.csv,800,6.9984,20220227DATA,6,3920;2720;2660;1320;1380;3680,4,
packetStat20220227_11-42-08.csv,800,9.07023,20220227DATA,2,5520;11280,0,
packetStat20220227_11-42-40.csv,800,8.58977,20220227DATA,2,1400;7080,0,
packetStat20220227_11-42-53.csv,800,5,20220227DATA,2,700;1040,0,
packetStat20220227_11-43-44.csv,800,10.2759,20220227DATA,6,5440;2380;2640;1220;1500;4020,4,
packetStat20220227_11-51-35.csv,800,4.52278,20220227DATA,6,2740;2620;2720;1260;1460;4700,4,
packetStat20220227_11-52-45.csv,800,5.98423,20220227DATA,6,2680;2860;2800;1280;1360;5000,4,
packetStat20220227_11-54-02.csv,800,14.5322,20220227DATA,2,620;1120,0,
packetStat20220227_11-54-25.csv,800,13.244,20220227DATA,4,3180;3280;2920;3000,2,bad
packetStat20220227_11-55-53.csv,800,23.5,20220227DATA,6,2720;2780;2600;1220;1200;4500,4,
packetStat20220227_12-12-42.csv,800,14.9741,20220227DATA,6,2820;2500;2260;1460;1320;4600,4,
packetStat20220227_12-13-51.csv,800,5.86027,20220227DATA,2,5620;13060,0,
packetStat20220227_12-14-30.csv,800,8.92413,20220227DATA,6,3300;3020;3000;1240;1080;5240,4,
packetStat20220227_12-14-52.csv,800,12.6638,20220227DATA,2,1220;1920,0,
packetStat20220227_12-15-09.csv,800,11.7985,20220227DATA,2,1500;3800,0,
packetStat20220227_12-18-13.csv,800,6.9837,20220227DATA,6,6460;7780;7920;6780;6820;8060,4,bad
packetStat20220227_12-19-56.csv,800,6.37438,20220227DATA,6,3400;5180;7860;8100;15620,4,
packetStat20220227_12-21-52.csv,800,6.30786,20220227DATA,6,3580;4400;11660;6560;5440;7060,4,
packetStat20220227_12-22-46.csv,800,7.49124,20220227DATA,6,3700;1820;2860;1240;1280;5560,4,
packetStat20220227_12-23-18.csv,800,11.83,20220227DATA,6,3700;2960;2660;1380;1560;5040,4,
packetStat20220227_12-23-47.csv,800,8.73077,20220227DATA,2,5320;18240,0,
packetStat20220227_12-24-25.csv,800,25.0886,20220227DATA,2,940;580,0,
packetStat20220227_12-24-47.csv,800,9.77718,20220227DATA,4,2980;3820;11680;13060,2,
packetStat20220227_12-25-38.csv,800,8.7365,20220227DATA,6,4040;3240;7360;4160;4260;7000,4,
packetStat20220227_12-26-10.csv,800,9.60069,20220227DATA,2,1620;3340,0,
packetStat20220227_12-26-37.csv,800,12.96,20220227DATA,2,840;640,0,
packetStat20220227_12-26-52.csv,800,9.40379,20220227DATA,2,1200;4020,0,
packetStat20220227_12-27-22.csv,800,7.60696,20220227DATA,2,5060;13060,0,
packetStat20220227_12-27-48.csv,800,6.3805,20220227DATA,6,3140;3060;3180;1860;3520;3520,4,
packetStat20220227_12-28-22.csv,800,27.9348,20220227DATA,2,720;1120,0,
packetStat20220227_12-30-02.csv,800,26.488,20220227DATA,2,800;1160,0,
packetStat20220227_12-31-29.csv,800,8.62319,20220227DATA,2,2800;13100,0,
packetStat20211126_15-49-50_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211126_17-47-09_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211126_21-33-55_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211127_16-21-40_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211127_16-56-51_fivemaybe.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211127_17-40-56_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211127_21-52-58_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211127_23-06-38_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211128_17-21-10_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211129_12-20-31_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211129_12-24-06_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211129_14-41-29_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211129_15-56-12_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211129_16-30-53_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211129_17-22-14_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211129_18-59-36_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211129_19-38-58_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211129_20-08-24_fivemaybe.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211129_20-20-40_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211129_20-54-16_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211201_15-25-57_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211201_17-39-32_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211201_18-01-01_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211201_18-26-39_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211201_20-37-20_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211201_20-54-33_fivemaybe.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211201_21-20-02_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211201_22-09-46_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211201_22-23-19_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211202_23-11-37_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211202_23-20-48_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211202_23-26-08_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211202_23-31-04_five.csv,800,8.62319,20211203DATA,5,2,3,
packetStat20211203_09-59-59.csv,800,8.62319,20211203DATA,4,3760;3500;4200;4300,2,
packetStat20211203_10-00-28.csv,800,8.62319,20211203DATA,2,780;600,0,
packetStat20211203_10-03-30.csv,800,11.4235,20211203DATA,6,2900;2740;2740;2100;1680;4240,4,
packetStat20211203_10-03-49.csv,800,,20211203DATA,6,,4,
packetStat20211203_10-04-34.csv,419,22.088,20211203DATA,5,6660;4900;8120;10440;10440,3,
packetStat20211203_10-08-42.csv,419,,20211203DATA,6,2,4,
packetStat20211203_10-11-55.csv,419,,20211203DATA,6,2,4,
packetStat20211203_10-14-01.csv,419,,20211203DATA,4,2,2,
packetStat20211203_10-14-26.csv,419,,20211203DATA,6,2,4,
packetStat20211203_10-15-48.csv,419,,20211203DATA,3,2,1,
packetStat20211203_10-17-18.csv,419,,20211203DATA,3,2,1,
packetStat20211203_10-20-08.csv,419,,20211203DATA,3,2,1,
packetStat20211203_10-21-30.csv,419,,20211203DATA,4,2,2,
